,Web,connectance,web asymmetry,links per species,number of compartments,compartment diversity,cluster coefficient,nestedness,NODF,weighted nestedness,weighted NODF,interaction strength asymmetry,specialisation asymmetry,linkage density,weighted connectance,Fisher alpha,Shannon diversity,interaction evenness,Alatalo interaction evenness,H2,number.of.species_DTs(HL/HighertrophicLevel),number.of.species_Plants(LL/LowertrophicLevel),mean.number.of.shared.partners_DTs(HL/HighertrophicLevel),mean.number.of.shared.partners_Plants(LL/LowertrophicLevel),cluster.coefficient_DTs(HL/HighertrophicLevel),cluster.coefficient_Plants(LL/LowertrophicLevel),weighted.cluster.coefficient_DTs(HL/HighertrophicLevel),weighted.cluster.coefficient_Plants(LL/LowertrophicLevel),niche.overlap_DTs(HL/HighertrophicLevel),niche.overlap_Plants(LL/LowertrophicLevel),togetherness_DTs(HL/HighertrophicLevel),togetherness_Plants(LL/LowertrophicLevel),C.score_DTs(HL/HighertrophicLevel),C.score_Plants(LL/LowertrophicLevel),V.ratio_DTs(HL/HighertrophicLevel),V.ratio_Plants(LL/LowertrophicLevel),discrepancy_DTs(HL/HighertrophicLevel),discrepancy_Plants(LL/LowertrophicLevel),extinction.slope_DTs(HL/HighertrophicLevel),extinction.slope_Plants(LL/LowertrophicLevel),robustness_DTs(HL/HighertrophicLevel),robustness_Plants(LL/LowertrophicLevel),functional.complementarity_DTs(HL/HighertrophicLevel),functional.complementarity_Plants(LL/LowertrophicLevel),partner.diversity_DTs(HL/HighertrophicLevel),partner.diversity_Plants(LL/LowertrophicLevel),generality_DTs(HL/HighertrophicLevel),vulnerability_Plants(LL/LowertrophicLevel)
1,Aspelintoppen,0.000182641,0.002808396,0.00329831,0.149334669,NA,8.32E-05,16.47130036,17.720235,0.005131704,10.77533054,0.003533377,0.002840167,0.050868822,0.00013095,48.48691118,0.006299103,0.000114838,0.001147433,0.001542012,2.587651303,0.557130261,0.002940468,0.012883786,0.001395086,0.000366927,0.001860462,0.002129012,0.000361046,0.002816727,6.94E-05,0.000950232,0.001047928,0.003532561,0.186859225,0.103481813,3.8769499,5.586256513,0.067516833,0.011197548,0.000427811,0.000263946,7.953389692,6.946575829,0.006609466,0.00480408,0.205162561,0.057453306
2,Battleship,0.000145987,0.001950428,0.009008539,0.346529058,NA,0.000113713,4.882493945,10.72114594,0.003336822,3.973680886,0.000234355,0.000581037,0.082778957,5.23E-05,149.7838328,0.005794665,0.000133995,0.001847809,0.000441919,2.533466934,2.314228457,0.007755877,0.029492712,0.000807726,0.000678917,0.002979641,0.001883649,0.000754662,0.001327297,0.00010554,0.000298734,0.001743406,0.002607343,0.304087746,0.315871721,13.07413226,11.82019639,0.122721395,0.038481334,0.000428451,0.00033849,27.2162642,26.18871378,0.005676531,0.003245149,0.272830844,0.153456013
3,Berga,0.000179712,0.003203304,0.006432083,0.614328657,NA,0.000555709,4.270134093,14.32524231,0.004306894,5.238298248,0.001525023,0.001253118,0.090100996,8.57E-05,136.1614555,0.008762341,0.00018791,0.003107387,0.001283275,3.1498998,2.894985972,0.00822469,0.009379829,0.000819789,0.00069501,0.004721888,0.004128538,0.000864888,0.000979536,0.000148905,0.000211866,0.002367116,0.002627908,0.239644057,0.231244608,8.287951904,9.079258517,0.031133904,0.031185165,0.000404821,0.000376422,24.12175537,22.15291739,0.008402239,0.007450594,0.201143739,0.171926454
4,Bernasso,0.00016044,0.001946149,0.007021843,0.060024048,NA,0.00081526,5.05154935,8.818591996,0.002461951,4.139883651,0.000368974,0.000623145,0.111367501,5.79E-05,310.7689348,0.005892838,0.000146346,0.003341828,0.000832789,4.683042084,1.372344689,0.004479,0.03540907,0.000716155,0.000370223,0.00416615,0.002171902,0.000394783,0.000770536,0.000111184,0.000253549,0.00110581,0.002641813,0.175878364,0.450805717,11.1072505,11.1726493,0.220443152,0.020159135,0.000603878,0.000274367,25.82182316,19.76226958,0.005263921,0.005893636,0.120953926,0.321532444
5,Bonanza,0.000786033,0.005013017,0.0151823,0.384064128,NA,0.001746423,20.82606437,28.97811704,0.010618452,16.43458565,0.000812796,0.00154809,0.132668825,0.000227597,228.7657743,0.012705623,0.000308262,0.002144628,0.00139283,4.016208417,2.148152305,0.020823447,0.079723561,0.002547126,0.001409835,0.008094142,0.007193433,0.001555828,0.003189946,0.000479593,0.001181595,0.003528667,0.007035376,0.25692421,0.424285961,10.00950301,10.30571142,0.326646229,0.062615509,0.001010549,0.000575126,25.60801934,21.04332405,0.011679055,0.009353004,0.231875694,0.303760015
6,Brjánslækur (Barðaströnd),5.24E-05,0.000200014,0.000437041,0.007951904,NA,0.000246808,2.790315654,2.165827633,0.000581999,1.080995919,5.22E-05,0.000103197,0.001540575,8.68E-06,0.302271272,0.000417961,1.61E-05,3.74E-05,8.15E-05,0.068661323,0.031038076,0.000954679,0.002393297,0.000119269,7.57E-05,0.0002047,0.000232374,0.00010767,0.00016675,2.88E-05,9.03E-05,0.000174053,0.000353218,0.005692793,0.01166857,0.297695391,0.258513026,0.0286638,0.01068073,9.73E-05,0.000102879,0.934333946,0.697715962,0.000228352,0.000216496,0.002758022,0.00369052
7,CastleRock,0.000800197,0.007483223,0.016321568,2.479563126,NA,0.001613994,37.1890689,35.68020389,NaN,1.677652244,NaN,NaN,0.266910474,0.000422093,4.09715E+18,0.053568838,0.000681598,0.000592632,NA,2.80751503,9.958316633,0.021701942,0.009694329,0.001958053,0.002118186,NaN,NaN,0.00163478,0.001635999,0.000579241,0.000677297,0.005912101,0.004597571,0.362641457,0.103196757,14.70380762,14.27146693,0.0310226,0.144122939,0.00077968,0.001378889,11.59632901,15.0402788,0.045082798,0.030683657,0.643938948,0.183014871
8,Cerrejon,0.000303254,0.002029244,0.017827458,0.060024048,NA,0.000392823,4.730933529,11.53973764,0.002128108,7.439310257,5.62E-05,0.000506788,0.183380372,7.62E-05,175.948257,0.004719573,9.82E-05,0.000682484,0.000110013,3.120076152,3.438412826,0.068613338,0.057296405,0.000701309,0.000791027,0.000682102,0.001004559,0.001395303,0.001207247,0.000167993,0.000597632,0.002200324,0.001275981,1.078231174,0.160525037,18.00690982,25.88078557,0.208102301,0.134755181,0.000263526,0.000435973,29.90053397,56.15579842,0.004221561,0.001502756,0.766518763,0.070905833
9,Chilga,0.000125704,0.003883726,0.009018967,1.826869739,NA,0.000341658,8.298509485,9.776877067,0.006064363,2.48722952,0.000875688,0.000882231,0.141080243,6.89E-05,435.2910886,0.016141787,0.00024978,0.003276292,0.00292531,5.716276553,6.914228457,0.005664329,0.006625006,0.000593294,0.000686877,0.005824799,0.005381856,0.000622733,0.000603748,0.00010006,0.000130244,0.001667274,0.001869199,0.367014369,0.233430387,19.49474549,19.73618838,0.036400456,0.035291889,0.000461729,0.000419467,45.54945004,40.9625299,0.014503627,0.010464307,0.328359825,0.222510585
10,Clarkforkian,0.00108662,0.004137301,0.00663137,0.288332665,NA,0.000659413,21.55289669,46.0690046,0.013254105,26.29505255,0.005606536,0.00675703,0.116875906,0.000278982,6.335960352,0.01570818,0.000447755,0.001192204,0.004598013,4.369583166,0.703563126,0.013870999,0.098202312,0.003788953,0.00528911,0.032710806,0.003388882,0.010415565,0.004347403,0.003189714,0.001549097,0.009228265,0.011179228,0.115548641,2.038697013,4.979058116,4.902905812,0.557093019,0.018563282,0.001727589,0.000481778,101.6234225,38.71283375,0.007175999,0.008887119,0.025607781,0.478163209
11,CoolPeriod_BH,0.000487671,0.001812252,0.013283969,0.002,NA,0.001890208,15.4205302,12.45912115,0.003712706,7.825270526,0.000239938,0.000579103,0.050554952,9.06E-05,27.53803288,0.004064517,0.000175005,0.00141669,0.000467027,1.101707415,0.684452906,0.020726773,0.090334945,0.001291957,0.000699384,0.002385909,0.002150648,0.000653855,0.00140028,0.000279007,0.000747898,0.001399321,0.002354585,0.143136728,0.244278663,7.370741483,7.632428858,0.454326352,0.080351197,0.000505642,0.000355656,29.9063411,24.22556741,0.003488713,0.003131987,0.083408151,0.113952096
12,DaiyeSpa_BH,0.000921814,0.00214052,0.023715863,0.156677355,NA,0.002189218,13.30767516,21.84714599,0.005400233,11.58719857,0.00023492,0.000604426,0.092594263,0.000150501,53.12668086,0.005242048,0.000237441,0.000853076,0.00033504,3.868521042,0.994192385,0.04008255,0.287906033,0.001737004,0.001124483,0.001326807,0.0022417,0.001186412,0.00358673,0.000582551,0.001090786,0.002494955,0.004463572,0.136844135,0.894791114,10.86228056,12.34204008,1.716976363,0.113948645,0.000794233,0.000459888,58.26313604,41.06186324,0.004301023,0.003822082,0.137061046,0.30819548
13,DeadPlatypus_BH,0.001195409,0.003127028,0.018604173,0.01187976,NA,0.002990836,16.2924761,26.23308334,0.005784856,14.78832329,0.000431185,0.001049033,0.086918228,0.000161255,30.32999961,0.005919315,0.000243598,0.000834806,0.000518798,2.634272545,1.129823647,0.036863073,0.292689506,0.002226556,0.001375209,0.00185626,0.002958472,0.002062453,0.003768923,0.000728694,0.001505748,0.003514139,0.004022995,0.184953864,0.916882374,9.988232465,10.05553507,1.59678707,0.107816373,0.000732803,0.000536883,44.71283372,36.41026078,0.004555953,0.004320275,0.113251511,0.277501386
14,DeanStreet,0.000158759,0.002974255,0.011647683,0.276649299,NA,0.000438264,4.066746919,12.46998339,0.002944954,5.348139381,0.000250796,0.00081466,0.158731625,6.74E-05,492.5957652,0.006488064,0.000117408,0.001702968,0.000528358,3.245466934,5.933402806,0.015899524,0.019727395,0.000782948,0.000585374,0.003314682,0.002705048,0.000607331,0.00114807,0.000138585,0.000213296,0.001849168,0.002440627,0.571499914,0.313973347,19.66500601,18.76319038,0.064447678,0.066458368,0.000368268,0.000355773,29.21395551,37.63839608,0.007640854,0.006006518,0.518877118,0.24223988
15,Eckfeld,0.000239791,0.006226129,0.008797366,3.020164329,NA,0.000195176,11.24854208,21.5403778,NaN,5.910125612,0.003595778,0.002301626,0.270222353,0.000232596,3096.387325,0.029541741,0.000356453,0.009038065,0.003949766,12.78321042,6.646428858,0.007078106,0.013513755,0.002086626,0.002400187,0.008232832,0.004102524,0.00269397,0.00254357,0.000313778,0.000319752,0.004560503,0.005472542,0.439003296,1.026642633,25.93962325,28.8576994,0.067392008,0.020451007,0.000812409,0.000477208,35.75854217,31.76788161,0.021629535,0.025759902,0.424355328,0.871023114
16,ElkCreek_BH,0.012346522,0.001426737,0.005286331,0.12208016,NA,0.037828184,67.03291394,12.11613036,0.016204688,28.14094596,0.003556724,0.007610206,0.04643769,0.000130003,0.940496137,0.008219594,0.000911976,0.00038016,0.003644268,3.025651303,0.208801603,0.010144423,8.570977956,0.025319019,0.002130638,NaN,0,0.004448061,0.01383461,0.036140983,NaN,0.016025739,NaN,0.018630286,12.66119678,2.324953908,1.200256513,63.40946778,0.064558639,0.004712061,0.003890768,260.7325851,254.7414984,0.001297567,0.005404801,0.002387901,0.174942173
17,Enspel,0.000269646,0.003326483,0.012036763,0.204613226,NA,0.000548578,4.108608017,24.13784894,0.004418985,9.293215486,0.000908922,0.001678904,0.163171593,0.000116299,190.8658109,0.013127409,0.000281054,0.004588475,0.001289992,2.348793587,5.451426854,0.0280684,0.015864841,0.00127235,0.001682948,0.004923747,0.006286569,0.002650876,0.00174718,0.000402667,0.000368055,0.005092083,0.003972809,0.670054288,0.356412663,13.57154309,11.84575551,0.043187592,0.099811886,0.000471598,0.000612526,45.83787058,38.96992077,0.010208573,0.008600621,0.396137083,0.26575698
18,FifteenmileCreek_BH,0.000826534,0.003756774,0.019340232,0.45,NA,0.001246388,11.3556376,30.32794967,0.006735696,19.14426878,0.000480031,0.001992486,0.077375647,0.000135286,34.85378521,0.010020133,0.000304189,0.000948854,0.000566637,7.236537074,2.914452906,0.022276852,0.239462076,0.003109338,0.002063658,0.002881703,0.00346525,0.003586661,0.00433494,0.000590143,0.001353866,0.004184107,0.008447032,0.301902772,1.140284383,19.26693387,22.23424449,0.879575,0.048943335,0.001085517,0.000452775,153.4074031,116.1754293,0.006452864,0.003237454,0.123483391,0.252825374
19,Firkanten,0.00030753,0.003082736,0.008660901,0.025374749,NA,0.000748264,10.58058315,21.354417,0.004932033,11.53056525,0.000574778,0.00205509,0.099276655,0.00011575,82.4087384,0.006932959,0.00019327,0.001755241,0.001050673,2.06252505,1.145827655,0.010643966,0.031117818,0.001729183,0.000553499,0.005884907,0.003863729,0.000760924,0.003139123,0.000263478,0.000787044,0.00185016,0.00496748,0.536727061,0.16256787,5.908821643,6.34553507,0.143759376,0.046679739,0.000565172,0.000511843,15.11826285,12.90095878,0.006433463,0.005246031,0.338834661,0.092138348
20,HannaBasin_C,0.00010553,0.000291517,0.000452859,0,NA,4.28E-05,0.478635197,4.510984312,0.000353848,0.914127452,0.000241777,0.000348647,0.007247394,1.23E-05,0.62646043,0.000530877,2.79E-05,5.00E-05,0.000151996,0.277655311,0.075426854,0.001136804,0.010220318,0.000189098,0.000157407,0.002019311,0.000142736,0.000203775,0.000334238,0.000146136,3.22E-05,0.000327359,0.000692555,0.009060772,0.142557074,0.451302605,0.595286573,0.043909816,0.011864488,0.00020549,0.000294856,3.172560296,1.467403985,0.00025151,0.000427214,0.001481841,0.028168612
21,HannaBasin_E,8.00E-05,0.000566891,0.001522926,0.043971944,NA,0.000594216,3.564172422,8.179909785,0.001589131,5.654387711,9.33E-05,0.000503189,0.017858581,2.46E-05,7.541339746,0.00214088,5.69E-05,0.000443939,0.000425729,0.474549098,0.112300601,0.004129028,0.005443074,0.000128891,0.000643258,0.00132108,0.001094786,0.001517894,0.000217732,0.000226174,9.41E-05,0.001862226,0.000495296,0.015695461,0.232887348,0.827751503,0.924793587,0.048806882,0.017187252,0.000159999,0.000182336,6.037784758,4.848609821,0.001032191,0.001755259,0.013598516,0.066915472
22,HazMat,0.003180465,0.00250977,0.00835927,0,NA,0.023891192,18.53233955,38.84132713,0.007408119,48.27508141,0.002640243,0.005436692,0.064702435,0.000319543,1.448728007,0.008314026,0.000707148,0.001172322,0.002633071,1.684468938,0.235587174,0.014031975,0.431585393,0.002027739,0.001640648,0.030545758,0.004280208,0.005410357,0.005843448,0.005196908,0.004065028,0.00592957,0.022350575,0.105799288,2.197092623,1.811927856,0.710044088,3.215106382,0.068516486,0.000793251,0.001174244,161.3808709,100.2987143,0.004197446,0.004138034,0.012733955,0.256136027
23,Hindon,0.000147634,0.001333164,0.047309072,0.448012024,NA,0.000296996,3.462347929,154.6303472,0.01508026,131.5142101,0.000420728,0.003841006,1.444582617,2.15E-05,213.1495732,0.024425775,0.001016526,0.016950966,0.001355498,48.81787174,1.735967936,0.122402,0.247068504,0.000716438,0.033880557,0.000435857,0.000592371,0.066165089,0.001147105,0.002410504,0.000176358,0.041103957,0.002639931,0.140069702,83.57416259,18.20992385,21.16576754,0.621100272,0.135593291,0.000383064,0.001034116,9713.223796,19918.81745,0.030521336,0.040401848,1.283154793,12.37722437
24,HubbleBubble_BH,0.00078147,0.002997337,0.033340639,0.094953908,NA,0.001983637,9.200135025,14.36984415,0.003597344,7.904604069,0.0002155,0.000803442,0.0935948,8.78E-05,68.94056804,0.007365757,0.000198551,0.000850996,0.000219897,3.999915832,2.518521042,0.042399928,0.359655083,0.002435402,0.000933789,0.000947821,0.001791688,0.000849832,0.004471604,0.00045618,0.001276838,0.001644009,0.004342943,0.322835477,0.856317516,19.92741884,24.27845691,1.682035181,0.136412444,0.000808254,0.000438975,93.03863703,96.27211949,0.005493061,0.002363227,0.194606443,0.215684118
25,Iceland 10Ma raw,0.000341721,0.00106203,0.002046731,0.013831663,NA,6.24E-05,6.858707234,24.00442836,0.00344122,1.967659608,0.002135555,0.003094435,0.020531146,9.58E-05,8.880588152,0.005461787,0.000174882,0.000199981,0.003763926,0.763126253,0,0.002919489,0.028284458,0.001329891,0.000416087,NaN,0.000633247,0.000554946,0.002427138,0.000352672,0.000596486,0.00211419,0.004948604,0.013422949,0.081051382,0.643923848,0.683991984,0.204649238,0.01144777,0.000304716,0.000384939,1.877267459,0.62040182,0.0020931,0.006039071,0.011928921,0.084512713
26,Iceland 12Ma raw,0.000584303,0.00304671,0.008393829,0.199835671,NA,0.003221461,21.0111863,19.22757396,0.006913359,11.69910515,0.000876301,0.001242588,0.034954241,0.000115279,9.238243842,0.007736878,0.000252247,0.000783864,0.000884637,2.171266533,0.476517034,0.01498244,0.030664567,0.001785419,0.001593923,0.007487736,0.006421409,0.002522873,0.001326715,0.000490011,0.000766186,0.00332312,0.003069742,0.061359416,0.240632868,3.417234469,5.143130261,0.16469996,0.058370157,0.000630865,0.000525995,24.62943756,26.28948988,0.004737159,0.004545846,0.042826254,0.115513461
27,Iceland 7-6Ma raw,0.000581434,0.002801482,0.005631105,0.04797996,NA,0.003116664,5.914036369,27.11973765,0.004987092,17.71009904,0.000457217,0.003011089,0.033313053,0.000110704,4.046666507,0.005885607,0.00023696,0.000723246,0.000751076,2.097795591,0.427458918,0.013778618,0.065473512,0.00207854,0.001893503,0.003667054,0.002720103,0.00403831,0.004931227,0.000794028,0.001039284,0.004657312,0.006028023,0.140305498,0.672938261,3.045687375,2.533851703,0.282942685,0.034493727,0.000630435,0.000432551,55.69677669,23.37855261,0.004165202,0.002820768,0.041394251,0.111761881
28,Iceland 9-8Ma raw,0.000899896,0.003751127,0.004988769,0.282180361,NA,0.003697175,3.484073467,39.44381152,0.008060611,25.14779774,0.001367577,0.002874613,0.067299509,0.000153229,8.02906123,0.007742432,0.000273711,0.001411171,0.001216462,2.161647295,0.771539078,0.015862049,0.067021776,0.00222781,0.001797335,0.011815378,0.002968158,0.002451088,0.008840651,0.001723235,0.00116997,0.004136377,0.014758705,0.225760275,1.013580431,2.184573146,2.404953908,0.164612191,0.033874327,0.000979463,0.000576768,27.83904163,19.63286837,0.003919346,0.007191004,0.047065705,0.264098053
29,KevinsJerky,0.001408026,0.000699266,0.007820678,0,NA,0.020788688,20.52477307,28.80945736,0.018206213,28.40269808,0.00271479,0.002713325,0.143770348,0.000302307,3.203274454,0.013165915,0.000552192,0.002519057,0.002328249,3.31012024,0,0.015574749,0.705159653,0.002047445,0.002024268,0.006197551,0.005557282,0.003635623,0.005718304,0.003964489,0.001596548,0.00701944,0.003987843,0.018751057,2.612481836,2.521118236,1.626068136,4.501641841,0.051880369,0.000299975,0.000543283,115.9032892,75.92781068,0.003452079,0.008939095,0.012567653,0.558459762
30,KisingerLakes,0.000870305,0.009306411,0.012345852,1.130945892,NA,0.000982088,24.44361785,50.95851002,NaN,12.49694908,0.005140268,0.006093064,0.343997663,0.000480803,3.97696E+17,0.037687951,0.000509064,0.000663179,0.007297652,9.678793587,2.884244489,0.014112898,0.050901315,0.00274832,0.003091523,NaN,NaN,0.004125645,0.003539785,0.001585009,0.000838276,0.008315504,0.012557302,0.257459918,1.060834757,11.5839519,13.76266132,0.22444215,0.023863285,0.001532422,0.000547802,13.45923773,9.648443846,0.023587049,0.036249046,0.235128364,1.03758919
